,season,state,ag,rcu,pi,osh
1,1,CA,1,406,52,0
2,1,CA,1,159,33,1
3,1,GA,1,118,10,0
4,1,GA,1,42,7,1
5,1,OR,1,26,2,0
6,1,OR,1,11,6,1
7,1,CT,1,27,3,0
8,1,CT,1,12,2,1
9,1,CO,1,52,5,0
10,1,CO,1,18,6,1
11,1,NM,1,13,2,0
12,1,NM,1,16,4,1
13,1,NY,1,171,14,0
14,1,NY,1,84,15,1
15,1,MN,1,62,9,0
16,1,MN,1,30,14,1
17,1,TN,1,85,5,0
18,1,TN,1,33,7,1
19,1,MI,1,83,13,0
20,1,MI,1,30,10,1
21,1,CA,2,194,34,0
22,1,CA,2,137,12,1
23,1,GA,2,53,6,0
24,1,GA,2,47,4,1
25,1,OR,2,14,4,0
26,1,OR,2,10,1,1
27,1,CT,2,12,1,0
28,1,CT,2,13,1,1
29,1,CO,2,26,6,0
30,1,CO,2,18,1,1
31,1,NM,2,7,0,0
32,1,NM,2,14,4,1
33,1,NY,2,88,19,0
34,1,NY,2,68,9,1
35,1,MN,2,23,4,0
36,1,MN,2,14,4,1
37,1,TN,2,33,5,0
38,1,TN,2,28,4,1
39,1,MI,2,36,7,0
40,1,MI,2,40,8,1
41,1,CA,3,4065,782,0
42,1,CA,3,4945,301,1
43,1,GA,3,1282,205,0
44,1,GA,3,1866,57,1
45,1,OR,3,259,44,0
46,1,OR,3,363,24,1
47,1,CT,3,336,50,0
48,1,CT,3,396,11,1
49,1,CO,3,360,60,0
50,1,CO,3,662,43,1
51,1,NM,3,162,40,0
52,1,NM,3,270,38,1
53,1,NY,3,2270,430,0
54,1,NY,3,2562,143,1
55,1,MN,3,342,59,0
56,1,MN,3,559,49,1
57,1,TN,3,1028,200,0
58,1,TN,3,1409,72,1
59,1,MI,3,1007,186,0
60,1,MI,3,1528,101,1
61,1,CA,4,11319,2141,0
62,1,CA,4,14585,627,1
63,1,GA,4,3556,569,0
64,1,GA,4,5510,149,1
65,1,OR,4,1021,143,0
66,1,OR,4,1612,69,1
67,1,CT,4,1142,167,0
68,1,CT,4,1330,32,1
69,1,CO,4,1000,173,0
70,1,CO,4,1928,94,1
71,1,NM,4,545,114,0
72,1,NM,4,904,65,1
73,1,NY,4,7238,1178,0
74,1,NY,4,7724,279,1
75,1,MN,4,1174,181,0
76,1,MN,4,1678,96,1
77,1,TN,4,3197,609,0
78,1,TN,4,4107,146,1
79,1,MI,4,3599,679,0
80,1,MI,4,5130,183,1
81,1,CA,5,46219,11920,0
82,1,CA,5,89099,6575,1
83,1,GA,5,11304,2375,0
84,1,GA,5,21988,1337,1
85,1,OR,5,4408,808,0
86,1,OR,5,11709,867,1
87,1,CT,5,6697,1345,0
88,1,CT,5,10721,850,1
89,1,CO,5,3662,723,0
90,1,CO,5,11027,949,1
91,1,NM,5,2001,502,0
92,1,NM,5,5265,485,1
93,1,NY,5,38292,8177,0
94,1,NY,5,50069,2926,1
95,1,MN,5,5992,1183,0
96,1,MN,5,13826,1334,1
97,1,TN,5,12283,2857,0
98,1,TN,5,18088,1502,1
99,1,MI,5,15473,3170,0
100,1,MI,5,28920,1914,1
101,2,CA,1,379,41,0
102,2,CA,1,159,33,1
103,2,GA,1,139,8,0
104,2,GA,1,44,13,1
105,2,OR,1,25,3,0
106,2,OR,1,5,0,1
107,2,CT,1,18,0,0
108,2,CT,1,7,1,1
109,2,CO,1,33,6,0
110,2,CO,1,19,4,1
111,2,NM,1,8,0,0
112,2,NM,1,16,5,1
113,2,NY,1,210,26,0
114,2,NY,1,74,14,1
115,2,MN,1,53,8,0
116,2,MN,1,20,4,1
117,2,TN,1,101,11,0
118,2,TN,1,34,8,1
119,2,MI,1,82,5,0
120,2,MI,1,37,8,1
121,2,CA,2,179,31,0
122,2,CA,2,124,14,1
123,2,GA,2,46,6,0
124,2,GA,2,48,4,1
125,2,OR,2,20,3,0
126,2,OR,2,10,2,1
127,2,CT,2,10,4,0
128,2,CT,2,13,0,1
129,2,CO,2,21,3,0
130,2,CO,2,18,3,1
131,2,NM,2,5,1,0
132,2,NM,2,4,0,1
133,2,NY,2,65,9,0
134,2,NY,2,79,8,1
135,2,MN,2,21,4,0
136,2,MN,2,17,3,1
137,2,TN,2,46,7,0
138,2,TN,2,25,4,1
139,2,MI,2,34,9,0
140,2,MI,2,39,4,1
141,2,CA,3,3995,738,0
142,2,CA,3,4738,277,1
143,2,GA,3,1288,180,0
144,2,GA,3,1796,62,1
145,2,OR,3,246,34,0
146,2,OR,3,430,25,1
147,2,CT,3,348,54,0
148,2,CT,3,435,22,1
149,2,CO,3,353,56,0
150,2,CO,3,652,41,1
151,2,NM,3,176,37,0
152,2,NM,3,290,24,1
153,2,NY,3,2065,315,0
154,2,NY,3,2392,130,1
155,2,MN,3,327,51,0
156,2,MN,3,516,40,1
157,2,TN,3,1012,186,0
158,2,TN,3,1383,75,1
159,2,MI,3,951,171,0
160,2,MI,3,1463,89,1
161,2,CA,4,11546,2200,0
162,2,CA,4,15512,626,1
163,2,GA,4,3549,545,0
164,2,GA,4,5751,158,1
165,2,OR,4,1015,166,0
166,2,OR,4,1715,60,1
167,2,CT,4,1092,165,0
168,2,CT,4,1448,36,1
169,2,CO,4,1020,165,0
170,2,CO,4,2045,98,1
171,2,NM,4,506,100,0
172,2,NM,4,1002,74,1
173,2,NY,4,7265,1203,0
174,2,NY,4,7791,255,1
175,2,MN,4,1162,177,0
176,2,MN,4,1781,93,1
177,2,TN,4,3345,640,0
178,2,TN,4,4334,146,1
179,2,MI,4,3431,589,0
180,2,MI,4,5277,182,1
181,2,CA,5,47210,11997,0
182,2,CA,5,93510,6354,1
183,2,GA,5,11014,2214,0
184,2,GA,5,23039,1344,1
185,2,OR,5,4281,785,0
186,2,OR,5,12379,818,1
187,2,CT,5,6495,1260,0
188,2,CT,5,10881,735,1
189,2,CO,5,3691,700,0
190,2,CO,5,11761,983,1
191,2,NM,5,1982,532,0
192,2,NM,5,5558,508,1
193,2,NY,5,36546,7570,0
194,2,NY,5,51479,2664,1
195,2,MN,5,5862,1145,0
196,2,MN,5,14423,1304,1
197,2,TN,5,12337,2945,0
198,2,TN,5,19160,1458,1
199,2,MI,5,15797,3218,0
200,2,MI,5,30030,1963,1
201,3,CA,1,389,43,0
202,3,CA,1,151,37,1
203,3,GA,1,125,12,0
204,3,GA,1,52,14,1
205,3,OR,1,28,3,0
206,3,OR,1,14,0,1
207,3,CT,1,22,0,0
208,3,CT,1,5,1,1
209,3,CO,1,58,4,0
210,3,CO,1,24,7,1
211,3,NM,1,8,2,0
212,3,NM,1,9,5,1
213,3,NY,1,179,15,0
214,3,NY,1,67,13,1
215,3,MN,1,32,3,0
216,3,MN,1,19,10,1
217,3,TN,1,94,8,0
218,3,TN,1,38,8,1
219,3,MI,1,102,4,0
220,3,MI,1,34,6,1
221,3,CA,2,199,32,0
222,3,CA,2,136,12,1
223,3,GA,2,44,4,0
224,3,GA,2,56,11,1
225,3,OR,2,9,0,0
226,3,OR,2,15,1,1
227,3,CT,2,10,3,0
228,3,CT,2,19,1,1
229,3,CO,2,29,5,0
230,3,CO,2,12,2,1
231,3,NM,2,3,1,0
232,3,NM,2,5,1,1
233,3,NY,2,97,21,0
234,3,NY,2,61,15,1
235,3,MN,2,21,4,0
236,3,MN,2,17,2,1
237,3,TN,2,57,13,0
238,3,TN,2,36,4,1
239,3,MI,2,33,7,0
240,3,MI,2,39,5,1
241,3,CA,3,4061,707,0
242,3,CA,3,4815,274,1
243,3,GA,3,1423,188,0
244,3,GA,3,1862,72,1
245,3,OR,3,302,40,0
246,3,OR,3,386,20,1
247,3,CT,3,280,34,0
248,3,CT,3,378,12,1
249,3,CO,3,390,57,0
250,3,CO,3,676,42,1
251,3,NM,3,159,36,0
252,3,NM,3,290,36,1
253,3,NY,3,2158,367,0
254,3,NY,3,2346,141,1
255,3,MN,3,319,48,0
256,3,MN,3,556,35,1
257,3,TN,3,1084,209,0
258,3,TN,3,1400,61,1
259,3,MI,3,917,158,0
260,3,MI,3,1437,82,1
261,3,CA,4,11825,2200,0
262,3,CA,4,15961,653,1
263,3,GA,4,3891,604,0
264,3,GA,4,6045,213,1
265,3,OR,4,1040,172,0
266,3,OR,4,1762,62,1
267,3,CT,4,1116,165,0
268,3,CT,4,1418,27,1
269,3,CO,4,1115,219,0
270,3,CO,4,2177,107,1
271,3,NM,4,504,88,0
272,3,NM,4,1024,62,1
273,3,NY,4,7393,1237,0
274,3,NY,4,8308,257,1
275,3,MN,4,1155,193,0
276,3,MN,4,1845,101,1
277,3,TN,4,3494,714,0
278,3,TN,4,4610,171,1
279,3,MI,4,3529,635,0
280,3,MI,4,5573,183,1
281,3,CA,5,47459,12082,0
282,3,CA,5,98617,6480,1
283,3,GA,5,11956,2421,0
284,3,GA,5,25131,1614,1
285,3,OR,5,4449,820,0
286,3,OR,5,12935,859,1
287,3,CT,5,6766,1293,0
288,3,CT,5,11252,799,1
289,3,CO,5,3912,756,0
290,3,CO,5,12232,913,1
291,3,NM,5,2029,513,0
292,3,NM,5,5574,469,1
293,3,NY,5,37734,8495,0
294,3,NY,5,54436,3040,1
295,3,MN,5,5954,1130,0
296,3,MN,5,15423,1450,1
297,3,TN,5,12716,3191,0
298,3,TN,5,20229,1577,1
299,3,MI,5,16122,3409,0
300,3,MI,5,31433,1931,1
301,4,CA,1,361,40,0
302,4,CA,1,122,30,1
303,4,GA,1,141,8,0
304,4,GA,1,59,10,1
305,4,OR,1,20,1,0
306,4,OR,1,3,2,1
307,4,CT,1,20,1,0
308,4,CT,1,9,0,1
309,4,CO,1,52,7,0
310,4,CO,1,16,3,1
311,4,NM,1,12,4,0
312,4,NM,1,6,0,1
313,4,NY,1,165,18,0
314,4,NY,1,92,18,1
315,4,MN,1,74,7,0
316,4,MN,1,24,12,1
317,4,TN,1,92,7,0
318,4,TN,1,31,6,1
319,4,MI,1,87,9,0
320,4,MI,1,48,13,1
321,4,CA,2,185,32,0
322,4,CA,2,154,18,1
323,4,GA,2,48,6,0
324,4,GA,2,59,3,1
325,4,OR,2,13,3,0
326,4,OR,2,12,1,1
327,4,CT,2,11,2,0
328,4,CT,2,8,0,1
329,4,CO,2,23,4,0
330,4,CO,2,13,2,1
331,4,NM,2,4,2,0
332,4,NM,2,5,1,1
333,4,NY,2,91,12,0
334,4,NY,2,71,15,1
335,4,MN,2,28,4,0
336,4,MN,2,13,1,1
337,4,TN,2,49,9,0
338,4,TN,2,29,6,1
339,4,MI,2,24,4,0
340,4,MI,2,38,4,1
341,4,CA,3,4109,834,0
342,4,CA,3,4914,306,1
343,4,GA,3,1329,220,0
344,4,GA,3,1910,98,1
345,4,OR,3,272,49,0
346,4,OR,3,418,21,1
347,4,CT,3,289,31,0
348,4,CT,3,360,13,1
349,4,CO,3,396,93,0
350,4,CO,3,706,65,1
351,4,NM,3,193,56,0
352,4,NM,3,285,31,1
353,4,NY,3,2061,375,0
354,4,NY,3,2420,107,1
355,4,MN,3,353,58,0
356,4,MN,3,582,39,1
357,4,TN,3,1153,264,0
358,4,TN,3,1434,85,1
359,4,MI,3,934,197,0
360,4,MI,3,1490,103,1
361,4,CA,4,12006,2347,0
362,4,CA,4,16303,713,1
363,4,GA,4,3846,642,0
364,4,GA,4,6303,192,1
365,4,OR,4,1030,189,0
366,4,OR,4,1815,71,1
367,4,CT,4,1180,166,0
368,4,CT,4,1378,32,1
369,4,CO,4,1134,203,0
370,4,CO,4,2234,120,1
371,4,NM,4,564,142,0
372,4,NM,4,1041,85,1
373,4,NY,4,7211,1275,0
374,4,NY,4,8143,295,1
375,4,MN,4,1216,200,0
376,4,MN,4,1911,107,1
377,4,TN,4,3539,754,0
378,4,TN,4,4792,167,1
379,4,MI,4,3473,662,0
380,4,MI,4,5785,175,1
381,4,CA,5,45578,11029,0
382,4,CA,5,97128,5654,1
383,4,GA,5,11006,2160,0
384,4,GA,5,24918,1272,1
385,4,OR,5,4455,844,0
386,4,OR,5,12830,774,1
387,4,CT,5,6459,1169,0
388,4,CT,5,11275,753,1
389,4,CO,5,3968,795,0
390,4,CO,5,12918,1036,1
391,4,NM,5,1980,511,0
392,4,NM,5,5811,423,1
393,4,NY,5,35586,7553,0
394,4,NY,5,52801,2818,1
395,4,MN,5,5678,979,0
396,4,MN,5,15373,1161,1
397,4,TN,5,12219,2917,0
398,4,TN,5,20462,1435,1
399,4,MI,5,15944,3251,0
400,4,MI,5,31865,1747,1
401,5,CA,1,389,43,0
402,5,CA,1,137,25,1
403,5,GA,1,121,11,0
404,5,GA,1,57,16,1
405,5,OR,1,18,0,0
406,5,OR,1,16,5,1
407,5,CT,1,19,1,0
408,5,CT,1,9,0,1
409,5,CO,1,44,8,0
410,5,CO,1,17,5,1
411,5,NM,1,10,2,0
412,5,NM,1,11,4,1
413,5,NY,1,191,20,0
414,5,NY,1,89,19,1
415,5,MN,1,54,6,0
416,5,MN,1,24,10,1
417,5,TN,1,111,15,0
418,5,TN,1,37,12,1
419,5,MI,1,84,8,0
420,5,MI,1,36,9,1
421,5,CA,2,190,26,0
422,5,CA,2,155,23,1
423,5,GA,2,66,6,0
424,5,GA,2,54,5,1
425,5,OR,2,8,1,0
426,5,OR,2,22,0,1
427,5,CT,2,11,0,0
428,5,CT,2,6,0,1
429,5,CO,2,29,5,0
430,5,CO,2,19,6,1
431,5,NM,2,9,2,0
432,5,NM,2,6,0,1
433,5,NY,2,94,10,0
434,5,NY,2,67,9,1
435,5,MN,2,28,7,0
436,5,MN,2,21,3,1
437,5,TN,2,59,10,0
438,5,TN,2,23,6,1
439,5,MI,2,31,5,0
440,5,MI,2,30,7,1
441,5,CA,3,4068,686,0
442,5,CA,3,4770,261,1
443,5,GA,3,1312,186,0
444,5,GA,3,1876,83,1
445,5,OR,3,293,43,0
446,5,OR,3,424,25,1
447,5,CT,3,292,46,0
448,5,CT,3,377,14,1
449,5,CO,3,371,55,0
450,5,CO,3,754,73,1
451,5,NM,3,193,55,0
452,5,NM,3,311,38,1
453,5,NY,3,2004,324,0
454,5,NY,3,2440,119,1
455,5,MN,3,374,70,0
456,5,MN,3,575,30,1
457,5,TN,3,1116,188,0
458,5,TN,3,1472,63,1
459,5,MI,3,962,187,0
460,5,MI,3,1564,97,1
461,5,CA,4,12463,2140,0
462,5,CA,4,16689,579,1
463,5,GA,4,3887,595,0
464,5,GA,4,6517,218,1
465,5,OR,4,1102,161,0
466,5,OR,4,1861,67,1
467,5,CT,4,1129,166,0
468,5,CT,4,1437,27,1
469,5,CO,4,1152,197,0
470,5,CO,4,2436,130,1
471,5,NM,4,503,104,0
472,5,NM,4,990,57,1
473,5,NY,4,7397,1206,0
474,5,NY,4,8547,274,1
475,5,MN,4,1273,208,0
476,5,MN,4,2095,112,1
477,5,TN,4,3647,704,0
478,5,TN,4,5207,168,1
479,5,MI,4,3645,650,0
480,5,MI,4,6056,226,1
481,5,CA,5,49317,11687,0
482,5,CA,5,102673,5499,1
483,5,GA,5,11737,2324,0
484,5,GA,5,27358,1440,1
485,5,OR,5,4992,982,0
486,5,OR,5,13529,799,1
487,5,CT,5,6498,1286,0
488,5,CT,5,11985,781,1
489,5,CO,5,4231,840,0
490,5,CO,5,14484,1198,1
491,5,NM,5,1994,535,0
492,5,NM,5,6109,482,1
493,5,NY,5,37010,8093,0
494,5,NY,5,57691,3173,1
495,5,MN,5,6251,1288,0
496,5,MN,5,16941,1405,1
497,5,TN,5,13081,3179,0
498,5,TN,5,22136,1652,1
499,5,MI,5,16684,3560,0
500,5,MI,5,33957,1979,1
501,6,CA,1,384,32,0
502,6,CA,1,142,30,1
503,6,GA,1,136,9,0
504,6,GA,1,53,15,1
505,6,OR,1,23,3,0
506,6,OR,1,9,1,1
507,6,CT,1,20,0,0
508,6,CT,1,14,2,1
509,6,CO,1,44,4,0
510,6,CO,1,16,4,1
511,6,NM,1,9,3,0
512,6,NM,1,12,4,1
513,6,NY,1,162,16,0
514,6,NY,1,78,12,1
515,6,MN,1,59,9,0
516,6,MN,1,27,8,1
517,6,TN,1,91,7,0
518,6,TN,1,37,10,1
519,6,MI,1,84,3,0
520,6,MI,1,62,19,1
521,6,CA,2,212,30,0
522,6,CA,2,136,21,1
523,6,GA,2,64,6,0
524,6,GA,2,51,5,1
525,6,OR,2,20,1,0
526,6,OR,2,12,0,1
527,6,CT,2,5,1,0
528,6,CT,2,7,2,1
529,6,CO,2,25,4,0
530,6,CO,2,16,1,1
531,6,NM,2,5,0,0
532,6,NM,2,5,2,1
533,6,NY,2,65,9,0
534,6,NY,2,61,7,1
535,6,MN,2,27,5,0
536,6,MN,2,14,3,1
537,6,TN,2,48,9,0
538,6,TN,2,18,2,1
539,6,MI,2,41,6,0
540,6,MI,2,38,10,1
541,6,CA,3,4214,718,0
542,6,CA,3,4706,234,1
543,6,GA,3,1406,201,0
544,6,GA,3,1968,70,1
545,6,OR,3,295,50,0
546,6,OR,3,391,17,1
547,6,CT,3,329,45,0
548,6,CT,3,343,7,1
549,6,CO,3,472,64,0
550,6,CO,3,803,44,1
551,6,NM,3,203,58,0
552,6,NM,3,288,34,1
553,6,NY,3,1993,371,0
554,6,NY,3,2289,97,1
555,6,MN,3,383,58,0
556,6,MN,3,554,31,1
557,6,TN,3,1140,206,0
558,6,TN,3,1441,76,1
559,6,MI,3,936,189,0
560,6,MI,3,1477,113,1
561,6,CA,4,12795,2319,0
562,6,CA,4,16711,626,1
563,6,GA,4,4062,636,0
564,6,GA,4,6555,168,1
565,6,OR,4,1139,185,0
566,6,OR,4,1911,55,1
567,6,CT,4,1129,185,0
568,6,CT,4,1404,45,1
569,6,CO,4,1218,209,0
570,6,CO,4,2598,130,1
571,6,NM,4,506,113,0
572,6,NM,4,1068,65,1
573,6,NY,4,7081,1238,0
574,6,NY,4,8442,267,1
575,6,MN,4,1297,230,0
576,6,MN,4,2101,107,1
577,6,TN,4,3674,767,0
578,6,TN,4,4925,167,1
579,6,MI,4,3603,660,0
580,6,MI,4,5965,215,1
581,6,CA,5,49473,11369,0
582,6,CA,5,102092,4878,1
583,6,GA,5,11544,2200,0
584,6,GA,5,26911,1230,1
585,6,OR,5,4790,871,0
586,6,OR,5,13651,677,1
587,6,CT,5,6170,1127,0
588,6,CT,5,11461,578,1
589,6,CO,5,4039,771,0
590,6,CO,5,14747,949,1
591,6,NM,5,2071,550,0
592,6,NM,5,6121,412,1
593,6,NY,5,34748,7103,0
594,6,NY,5,54673,2582,1
595,6,MN,5,6015,1119,0
596,6,MN,5,16341,1180,1
597,6,TN,5,12492,2813,0
598,6,TN,5,21495,1290,1
599,6,MI,5,15653,3028,0
600,6,MI,5,33220,1617,1
