year,age,pop
2010,0,3951454
2010,1,3957695
2010,2,4090616
2010,3,4111682
2010,4,4077326
2010,5,4064480
2010,6,4072889
2010,7,4042967
2010,8,4025495
2010,9,4125317
2010,10,4186959
2010,11,4115452
2010,12,4113239
2010,13,4119585
2010,14,4145490
2010,15,4230902
2010,16,4313090
2010,17,4376158
2010,18,4490385
2010,19,4570789
2010,20,4568055
2010,21,4387520
2010,22,4286502
2010,23,4216698
2010,24,4243224
2010,25,4289018
2010,26,4160508
2010,27,4236809
2010,28,4247376
2010,29,4210139
2010,30,4304114
2010,31,4042424
2010,32,3967447
2010,33,3933404
2010,34,3822120
2010,35,3948190
2010,36,3830090
2010,37,3896623
2010,38,4080090
2010,39,4324292
2010,40,4387318
2010,41,4163365
2010,42,4082649
2010,43,4093719
2010,44,4178367
2010,45,4438446
2010,46,4529607
2010,47,4535360
2010,48,4534558
2010,49,4598974
2010,50,4646111
2010,51,4498875
2010,52,4480498
2010,53,4439343
2010,54,4288408
2010,55,4258899
2010,56,4093115
2010,57,3946482
2010,58,3802411
2010,59,3694225
2010,60,3616676
2010,61,3520129
2010,62,3495097
2010,63,3652182
2010,64,2706101
2010,65,2678528
2010,66,2621359
2010,67,2693743
2010,68,2359862
2010,69,2167896
2010,70,2062660
2010,71,1953665
2010,72,1883894
2010,73,1750372
2010,74,1686065
2010,75,1631948
2010,76,1481772
2010,77,1449228
2010,78,1402261
2010,79,1355002
2010,80,1319813
2010,81,1212664
2010,82,1158424
2010,83,1081505
2010,84,987098
2010,85+,5543134
2010,,309338421
2011,0,3962971
2011,1,3966056
2011,2,3970491
2011,3,4101643
2011,4,4121485
2011,5,4087056
2011,6,4074516
2011,7,4082870
2011,8,4052889
2011,9,4035461
2011,10,4135458
2011,11,4197307
2011,12,4126020
2011,13,4124131
2011,14,4131295
2011,15,4158739
2011,16,4247235
2011,17,4334584
2011,18,4401461
2011,19,4518349
2011,20,4598385
2011,21,4594545
2011,22,4413679
2011,23,4312907
2011,24,4242863
2011,25,4268587
2011,26,4312376
2011,27,4182321
2011,28,4257105
2011,29,4265555
2011,30,4226341
2011,31,4318453
2011,32,4054769
2011,33,3978681
2011,34,3943239
2011,35,3831104
2011,36,3955372
2011,37,3836098
2011,38,3901363
2011,39,4083814
2011,40,4325717
2011,41,4386968
2011,42,4162181
2011,43,4080591
2011,44,4090705
2011,45,4173540
2011,46,4431746
2011,47,4520780
2011,48,4524448
2011,49,4521744
2011,50,4584099
2011,51,4629595
2011,52,4480792
2011,53,4460552
2011,54,4417728
2011,55,4265476
2011,56,4234860
2011,57,4067978
2011,58,3920277
2011,59,3775188
2011,60,3666218
2011,61,3587599
2011,62,3488936
2011,63,3460878
2011,64,3613910
2011,65,2675466
2011,66,2645920
2011,67,2585932
2011,68,2653842
2011,69,2321680
2011,70,2129537
2011,71,2022881
2011,72,1912282
2011,73,1840052
2011,74,1705554
2011,75,1638654
2011,76,1581379
2011,77,1430871
2011,78,1394574
2011,79,1343797
2011,80,1292519
2011,81,1252511
2011,82,1143974
2011,83,1085413
2011,84,1005470
2011,85+,5701892
2011,,311644280
2012,0,3926486
2012,1,3977264
2012,2,3978648
2012,3,3981321
2012,4,4111444
2012,5,4131048
2012,6,4096654
2012,7,4084201
2012,8,4092669
2012,9,4062842
2012,10,4045601
2012,11,4145939
2012,12,4208003
2012,13,4136655
2012,14,4135424
2012,15,4143882
2012,16,4174315
2012,17,4267964
2012,18,4359020
2012,19,4427917
2012,20,4546920
2012,21,4630398
2012,22,4626348
2012,23,4444658
2012,24,4343285
2012,25,4272877
2012,26,4297039
2012,27,4338729
2012,28,4206443
2012,29,4279311
2012,30,4285186
2012,31,4243591
2012,32,4333504
2012,33,4067769
2012,34,3990632
2012,35,3953998
2012,36,3840281
2012,37,3963305
2012,38,3842912
2012,39,3906612
2012,40,4087369
2012,41,4327314
2012,42,4386985
2012,43,4161015
2012,44,4078611
2012,45,4087295
2012,46,4168182
2012,47,4424250
2012,48,4511059
2012,49,4512793
2012,50,4508304
2012,51,4568158
2012,52,4611354
2012,53,4461212
2012,54,4439455
2012,55,4394770
2012,56,4241425
2012,57,4209314
2012,58,4041657
2012,59,3893007
2012,60,3746688
2012,61,3636530
2012,62,3556423
2012,63,3455685
2012,64,3424934
2012,65,3573951
2012,66,2643322
2012,67,2611346
2012,68,2548173
2012,69,2611661
2012,70,2281747
2012,71,2089893
2012,72,1981539
2012,73,1869214
2012,74,1794560
2012,75,1659192
2012,76,1589512
2012,77,1529055
2012,78,1378369
2012,79,1338237
2012,80,1283536
2012,81,1228264
2012,82,1183647
2012,83,1073832
2012,84,1011161
2012,85+,5878177
2012,,313993272
2013,0,3931208
2013,1,3942441
2013,2,3991295
2013,3,3990699
2013,4,3992298
2013,5,4121794
2013,6,4141144
2013,7,4106863
2013,8,4094674
2013,9,4103296
2013,10,4073237
2013,11,4056173
2013,12,4156759
2013,13,4219019
2013,14,4148560
2013,15,4149009
2013,16,4160427
2013,17,4195438
2013,18,4293061
2013,19,4385466
2013,20,4453700
2013,21,4574494
2013,22,4661047
2013,23,4656683
2013,24,4473760
2013,25,4371120
2013,26,4299622
2013,27,4322526
2013,28,4361578
2013,29,4228116
2013,30,4299431
2013,31,4302255
2013,32,4258685
2013,33,4346508
2013,34,4078962
2013,35,4000897
2013,36,3962434
2013,37,3847788
2013,38,3969573
2013,39,3848177
2013,40,3910240
2013,41,4089720
2013,42,4327551
2013,43,4385208
2013,44,4158497
2013,45,4074594
2013,46,4081816
2013,47,4161224
2013,48,4414834
2013,49,4499442
2013,50,4498950
2013,51,4491995
2013,52,4549602
2013,53,4591335
2013,54,4439894
2013,55,4415993
2013,56,4369037
2013,57,4214850
2013,58,4181182
2013,59,4012567
2013,60,3862888
2013,61,3715444
2013,62,3603852
2013,63,3521985
2013,64,3418893
2013,65,3385678
2013,66,3530144
2013,67,2608170
2013,68,2573554
2013,69,2507086
2013,70,2565768
2013,71,2238309
2013,72,2046427
2013,73,1936203
2013,74,1821988
2013,75,1744755
2013,76,1608437
2013,77,1535801
2013,78,1471959
2013,79,1321224
2013,80,1277082
2013,81,1218481
2013,82,1159174
2013,83,1109606
2013,84,998639
2013,85+,6014210
2013,,316234505
2014,0,3954725
2014,1,3948689
2014,2,3958296
2014,3,4005424
2014,4,4003684
2014,5,4004373
2014,6,4133300
2014,7,4152751
2014,8,4118570
2014,9,4106389
2014,10,4115033
2014,11,4085016
2014,12,4067899
2014,13,4169022
2014,14,4232526
2014,15,4164225
2014,16,4167605
2014,17,4183519
2014,18,4222786
2014,19,4322239
2014,20,4412489
2014,21,4482033
2014,22,4605757
2014,23,4694117
2014,24,4688618
2014,25,4503882
2014,26,4400262
2014,27,4328101
2014,28,4348951
2014,29,4386181
2014,30,4251419
2014,31,4319291
2014,32,4319429
2014,33,4273924
2014,34,4359882
2014,35,4090363
2014,36,4010887
2014,37,3971081
2014,38,3855833
2014,39,3976512
2014,40,3853387
2014,41,3913779
2014,42,4091708
2014,43,4327303
2014,44,4383470
2014,45,4155383
2014,46,4070035
2014,47,4076200
2014,48,4153395
2014,49,4404466
2014,50,4486472
2014,51,4483424
2014,52,4474669
2014,53,4530188
2014,54,4569843
2014,55,4416633
2014,56,4390423
2014,57,4341770
2014,58,4186598
2014,59,4151512
2014,60,3981755
2014,61,3830701
2014,62,3682166
2014,63,3569056
2014,64,3485992
2014,65,3380825
2014,66,3344794
2014,67,3484014
2014,68,2571100
2014,69,2533751
2014,70,2464843
2014,71,2519507
2014,72,2194211
2014,73,2002134
2014,74,1889901
2014,75,1773949
2014,76,1694182
2014,77,1556807
2014,78,1481179
2014,79,1414026
2014,80,1263371
2014,81,1215525
2014,82,1153165
2014,83,1089796
2014,84,1035631
2014,85+,6154403
2014,,318622525
2015,0,3984294
2015,1,3973189
2015,2,3965536
2015,3,3973376
2015,4,4019335
2015,5,4016658
2015,6,4016732
2015,7,4145829
2015,8,4165408
2015,9,4131317
2015,10,4119269
2015,11,4128022
2015,12,4097932
2015,13,4081296
2015,14,4183831
2015,15,4249635
2015,16,4184373
2015,17,4192344
2015,18,4213143
2015,19,4254939
2015,20,4353486
2015,21,4445074
2015,22,4517314
2015,23,4641661
2015,24,4729252
2015,25,4722239
2015,26,4536357
2015,27,4432055
2015,28,4358168
2015,29,4377349
2015,30,4412626
2015,31,4274952
2015,32,4339718
2015,33,4337144
2015,34,4289883
2015,35,4373944
2015,36,4102517
2015,37,4021765
2015,38,3980639
2015,39,3864518
2015,40,3983367
2015,41,3858785
2015,42,3917161
2015,43,4093397
2015,44,4327295
2015,45,4381059
2015,46,4151692
2015,47,4065383
2015,48,4069724
2015,49,4144843
2015,50,4392884
2015,51,4472068
2015,52,4466906
2015,53,4456110
2015,54,4509126
2015,55,4546665
2015,56,4391484
2015,57,4363359
2015,58,4312945
2015,59,4156767
2015,60,4119957
2015,61,3948750
2015,62,3796367
2015,63,3646303
2015,64,3531786
2015,65,3447219
2015,66,3340042
2015,67,3300801
2015,68,3434771
2015,69,2531174
2015,70,2490999
2015,71,2419540
2015,72,2468839
2015,73,2145541
2015,74,1953194
2015,75,1839060
2015,76,1721269
2015,77,1638604
2015,78,1500111
2015,79,1421387
2015,80,1350788
2015,81,1200591
2015,82,1148785
2015,83,1082286
2015,84,1014952
2015,85+,6278584
2015,,321039839
2016,0,3955377
2016,1,4004017
2016,2,3990991
2016,3,3981326
2016,4,3987866
2016,5,4032787
2016,6,4029444
2016,7,4029700
2016,8,4158968
2016,9,4178605
2016,10,4144625
2016,11,4132611
2016,12,4141353
2016,13,4111886
2016,14,4096727
2016,15,4201611
2016,16,4270670
2016,17,4210248
2016,18,4223290
2016,19,4245565
2016,20,4286564
2016,21,4386414
2016,22,4480595
2016,23,4553777
2016,24,4676663
2016,25,4763194
2016,26,4754096
2016,27,4567423
2016,28,4461130
2016,29,4385585
2016,30,4403377
2016,31,4434930
2016,32,4294385
2016,33,4356692
2016,34,4352115
2016,35,4303181
2016,36,4385025
2016,37,4112091
2016,38,4030605
2016,39,3988387
2016,40,3870893
2016,41,3987834
2016,42,3861852
2016,43,3918537
2016,44,4093328
2016,45,4324551
2016,46,4376488
2016,47,4146627
2016,48,4058776
2016,49,4061192
2016,50,4133931
2016,51,4378704
2016,52,4455485
2016,53,4448135
2016,54,4435174
2016,55,4485896
2016,56,4520972
2016,57,4364273
2016,58,4334230
2016,59,4281943
2016,60,4124852
2016,61,4085979
2016,62,3913573
2016,63,3758910
2016,64,3607574
2016,65,3492271
2016,66,3405526
2016,67,3296304
2016,68,3254306
2016,69,3381146
2016,70,2488370
2016,71,2446446
2016,72,2372281
2016,73,2415320
2016,74,2094035
2016,75,1901800
2016,76,1785775
2016,77,1666031
2016,78,1580281
2016,79,1440868
2016,80,1359236
2016,81,1285201
2016,82,1135811
2016,83,1079926
2016,84,1009519
2016,85+,6381877
2016,,323405935
2017,0,3939295
2017,1,3975252
2017,2,4021775
2017,3,4006755
2017,4,3995783
2017,5,4001318
2017,6,4045532
2017,7,4042379
2017,8,4042838
2017,9,4172171
2017,10,4191919
2017,11,4157962
2017,12,4145953
2017,13,4155315
2017,14,4127305
2017,15,4114560
2017,16,4222691
2017,17,4296575
2017,18,4241226
2017,19,4256608
2017,20,4276745
2017,21,4318304
2017,22,4420763
2017,23,4515308
2017,24,4587515
2017,25,4708854
2017,26,4794326
2017,27,4784135
2017,28,4595406
2017,29,4487739
2017,30,4410631
2017,31,4425408
2017,32,4453718
2017,33,4310977
2017,34,4371478
2017,35,4364947
2017,36,4313987
2017,37,4394351
2017,38,4120468
2017,39,4038244
2017,40,3994423
2017,41,3875738
2017,42,3990700
2017,43,3863455
2017,44,3919057
2017,45,4091579
2017,46,4320583
2017,47,4370964
2017,48,4140010
2017,49,4050722
2017,50,4051078
2017,51,4121394
2017,52,4363205
2017,53,4437426
2017,54,4427991
2017,55,4413266
2017,56,4461346
2017,57,4493573
2017,58,4335891
2017,59,4303880
2017,60,4249921
2017,61,4091662
2017,62,4050159
2017,63,3875907
2017,64,3720053
2017,65,3567978
2017,66,3451069
2017,67,3361747
2017,68,3251249
2017,69,3204338
2017,70,3324662
2017,71,2443843
2017,72,2399286
2017,73,2321473
2017,74,2357801
2017,75,2039236
2017,76,1847158
2017,77,1729114
2017,78,1607240
2017,79,1518513
2017,80,1378494
2017,81,1293831
2017,82,1216640
2017,83,1068110
2017,84,1008215
2017,85+,6468682
