season,stateoc,agecat,osh,rcu,pi
1,AK,1,0,4,1
1,AK,1,1,1,1
1,AK,2,0,2,1
1,AK,2,1,0,0
1,AK,3,0,29,7
1,AK,3,1,79,9
1,AK,4,0,102,17
1,AK,4,1,213,7
1,AK,5,0,337,67
1,AK,5,1,466,43
1,AL,1,0,30,0
1,AL,1,1,23,3
1,AL,2,0,21,6
1,AL,2,1,15,1
1,AL,3,0,515,88
1,AL,3,1,683,25
1,AL,4,0,1463,253
1,AL,4,1,1810,32
1,AL,5,0,5599,1313
1,AL,5,1,8160,363
1,AR,1,0,18,1
1,AR,1,1,15,2
1,AR,2,0,8,2
1,AR,2,1,9,2
1,AR,3,0,241,29
1,AR,3,1,450,32
1,AR,4,0,737,141
1,AR,4,1,1234,53
1,AR,5,0,3382,859
1,AR,5,1,5615,402
1,AZ,1,0,52,5
1,AZ,1,1,18,5
1,AZ,2,0,26,2
1,AZ,2,1,19,3
1,AZ,3,0,404,88
1,AZ,3,1,464,43
1,AZ,4,0,1033,200
1,AZ,4,1,1681,121
1,AZ,5,0,3795,826
1,AZ,5,1,11016,915
1,CA,1,0,244,37
1,CA,1,1,105,25
1,CA,2,0,125,24
1,CA,2,1,71,9
1,CA,3,0,2607,541
1,CA,3,1,3076,211
1,CA,4,0,7098,1357
1,CA,4,1,9116,402
1,CA,5,0,29859,7938
1,CA,5,1,55961,4342
1,CO,1,0,40,3
1,CO,1,1,9,5
1,CO,2,0,18,4
1,CO,2,1,11,1
1,CO,3,0,219,37
1,CO,3,1,374,24
1,CO,4,0,620,115
1,CO,4,1,1134,64
1,CO,5,0,2349,467
1,CO,5,1,6878,633
1,CT,1,0,20,3
1,CT,1,1,6,0
1,CT,2,0,8,1
1,CT,2,1,10,1
1,CT,3,0,202,27
1,CT,3,1,252,9
1,CT,4,0,671,97
1,CT,4,1,822,21
1,CT,5,0,4230,884
1,CT,5,1,6908,577
1,DC,1,0,15,2
1,DC,1,1,2,0
1,DC,2,0,10,2
1,DC,2,1,3,0
1,DC,3,0,126,22
1,DC,3,1,42,3
1,DC,4,0,321,41
1,DC,4,1,184,5
1,DC,5,0,780,126
1,DC,5,1,703,30
1,DE,1,0,22,1
1,DE,1,1,3,1
1,DE,2,0,4,0
1,DE,2,1,3,0
1,DE,3,0,69,10
1,DE,3,1,102,8
1,DE,4,0,165,28
1,DE,4,1,280,5
1,DE,5,0,740,171
1,DE,5,1,1610,109
1,FL,1,0,138,20
1,FL,1,1,56,13
1,FL,2,0,48,7
1,FL,2,1,44,6
1,FL,3,0,1340,257
1,FL,3,1,1590,115
1,FL,4,0,3991,608
1,FL,4,1,5332,201
1,FL,5,0,19168,3244
1,FL,5,1,35402,1802
1,GA,1,0,66,8
1,GA,1,1,27,5
1,GA,2,0,34,6
1,GA,2,1,24,3
1,GA,3,0,802,135
1,GA,3,1,1193,44
1,GA,4,0,2244,378
1,GA,4,1,3353,99
1,GA,5,0,7432,1636
1,GA,5,1,14034,915
1,HI,1,0,11,3
1,HI,1,1,5,3
1,HI,2,0,6,1
1,HI,2,1,5,1
1,HI,3,0,110,15
1,HI,3,1,116,5
1,HI,4,0,262,53
1,HI,4,1,332,10
1,HI,5,0,1337,330
1,HI,5,1,1924,217
1,IA,1,0,12,1
1,IA,1,1,4,1
1,IA,2,0,6,2
1,IA,2,1,5,1
1,IA,3,0,121,18
1,IA,3,1,279,20
1,IA,4,0,452,84
1,IA,4,1,866,32
1,IA,5,0,2888,611
1,IA,5,1,6742,683
1,ID,1,0,7,1
1,ID,1,1,5,3
1,ID,2,0,4,2
1,ID,2,1,5,1
1,ID,3,0,61,10
1,ID,3,1,139,8
1,ID,4,0,205,29
1,ID,4,1,397,15
1,ID,5,0,1040,227
1,ID,5,1,2662,256
1,IL,1,0,74,9
1,IL,1,1,39,9
1,IL,2,0,40,12
1,IL,2,1,28,6
1,IL,3,0,683,147
1,IL,3,1,1155,65
1,IL,4,0,2238,459
1,IL,4,1,3175,113
1,IL,5,0,11489,2792
1,IL,5,1,19451,1611
1,IN,1,0,59,8
1,IN,1,1,28,2
1,IN,2,0,15,2
1,IN,2,1,18,3
1,IN,3,0,487,99
1,IN,3,1,722,45
1,IN,4,0,1550,263
1,IN,4,1,1976,74
1,IN,5,0,6868,1409
1,IN,5,1,11299,1027
1,KS,1,0,14,3
1,KS,1,1,10,3
1,KS,2,0,6,0
1,KS,2,1,7,3
1,KS,3,0,162,34
1,KS,3,1,236,18
1,KS,4,0,519,78
1,KS,4,1,758,40
1,KS,5,0,2575,617
1,KS,5,1,5014,417
1,KY,1,0,28,6
1,KY,1,1,14,2
1,KY,2,0,5,1
1,KY,2,1,14,2
1,KY,3,0,394,97
1,KY,3,1,603,46
1,KY,4,0,1258,295
1,KY,4,1,1620,54
1,KY,5,0,5567,1321
1,KY,5,1,7189,599
1,LA,1,0,26,2
1,LA,1,1,23,6
1,LA,2,0,6,1
1,LA,2,1,11,1
1,LA,3,0,318,62
1,LA,3,1,624,45
1,LA,4,0,1000,159
1,LA,4,1,1765,78
1,LA,5,0,3942,909
1,LA,5,1,6769,376
1,MA,1,0,26,3
1,MA,1,1,7,2
1,MA,2,0,15,1
1,MA,2,1,17,1
1,MA,3,0,320,75
1,MA,3,1,398,25
1,MA,4,0,1203,289
1,MA,4,1,1479,56
1,MA,5,0,6705,1762
1,MA,5,1,11887,1261
1,MD,1,0,34,2
1,MD,1,1,10,2
1,MD,2,0,7,2
1,MD,2,1,10,1
1,MD,3,0,298,75
1,MD,3,1,534,41
1,MD,4,0,1002,218
1,MD,4,1,1534,55
1,MD,5,0,4413,1222
1,MD,5,1,9109,779
1,ME,1,0,2,0
1,ME,1,1,2,0
1,ME,2,0,7,3
1,ME,2,1,0,0
1,ME,3,0,56,10
1,ME,3,1,102,7
1,ME,4,0,277,52
1,ME,4,1,349,5
1,ME,5,0,1448,322
1,ME,5,1,2521,263
1,MI,1,0,56,11
1,MI,1,1,22,9
1,MI,2,0,24,5
1,MI,2,1,26,8
1,MI,3,0,616,118
1,MI,3,1,953,65
1,MI,4,0,2286,448
1,MI,4,1,3081,101
1,MI,5,0,9821,2068
1,MI,5,1,18084,1173
1,MN,1,0,40,6
1,MN,1,1,18,6
1,MN,2,0,17,4
1,MN,2,1,9,2
1,MN,3,0,226,48
1,MN,3,1,339,37
1,MN,4,0,696,117
1,MN,4,1,1027,61
1,MN,5,0,3836,788
1,MN,5,1,8957,925
1,MO,1,0,50,6
1,MO,1,1,25,6
1,MO,2,0,24,2
1,MO,2,1,11,1
1,MO,3,0,418,78
1,MO,3,1,616,47
1,MO,4,0,1464,282
1,MO,4,1,2009,57
1,MO,5,0,6385,1521
1,MO,5,1,11755,929
1,MS,1,0,19,1
1,MS,1,1,26,5
1,MS,2,0,12,3
1,MS,2,1,20,1
1,MS,3,0,331,63
1,MS,3,1,593,15
1,MS,4,0,971,158
1,MS,4,1,1443,29
1,MS,5,0,3954,858
1,MS,5,1,5243,193
1,MT,1,0,2,0
1,MT,1,1,1,0
1,MT,2,0,0,0
1,MT,2,1,3,0
1,MT,3,0,39,13
1,MT,3,1,88,7
1,MT,4,0,143,22
1,MT,4,1,323,12
1,MT,5,0,841,187
1,MT,5,1,1889,174
1,NC,1,0,60,7
1,NC,1,1,27,6
1,NC,2,0,22,8
1,NC,2,1,24,4
1,NC,3,0,716,141
1,NC,3,1,900,53
1,NC,4,0,2275,454
1,NC,4,1,2814,133
1,NC,5,0,9109,2083
1,NC,5,1,15443,1445
1,ND,1,0,5,1
1,ND,1,1,2,1
1,ND,2,0,3,0
1,ND,2,1,0,0
1,ND,3,0,41,9
1,ND,3,1,39,3
1,ND,4,0,167,32
1,ND,4,1,173,8
1,ND,5,0,958,169
1,ND,5,1,1371,122
1,NE,1,0,14,1
1,NE,1,1,11,2
1,NE,2,0,4,1
1,NE,2,1,6,0
1,NE,3,0,107,23
1,NE,3,1,148,10
1,NE,4,0,351,66
1,NE,4,1,437,31
1,NE,5,0,1844,436
1,NE,5,1,3907,358
1,NH,1,0,2,1
1,NH,1,1,1,1
1,NH,2,0,2,0
1,NH,2,1,0,0
1,NH,3,0,53,12
1,NH,3,1,72,5
1,NH,4,0,199,40
1,NH,4,1,298,18
1,NH,5,0,1137,270
1,NH,5,1,2375,236
1,NJ,1,0,23,1
1,NJ,1,1,22,8
1,NJ,2,0,18,6
1,NJ,2,1,16,1
1,NJ,3,0,557,126
1,NJ,3,1,656,33
1,NJ,4,0,1631,246
1,NJ,4,1,2046,60
1,NJ,5,0,9233,1632
1,NJ,5,1,15596,919
1,NM,1,0,5,2
1,NM,1,1,6,3
1,NM,2,0,5,0
1,NM,2,1,8,3
1,NM,3,0,100,26
1,NM,3,1,182,28
1,NM,4,0,364,89
1,NM,4,1,560,51
1,NM,5,0,1291,358
1,NM,5,1,3436,339
1,NV,1,0,32,2
1,NV,1,1,3,2
1,NV,2,0,8,0
1,NV,2,1,11,2
1,NV,3,0,294,65
1,NV,3,1,279,23
1,NV,4,0,712,119
1,NV,4,1,830,19
1,NV,5,0,2317,522
1,NV,5,1,3361,133
1,NY,1,0,105,10
1,NY,1,1,54,13
1,NY,2,0,57,17
1,NY,2,1,39,7
1,NY,3,0,1461,279
1,NY,3,1,1658,96
1,NY,4,0,4540,759
1,NY,4,1,4813,188
1,NY,5,0,24740,5426
1,NY,5,1,31925,2015
1,OH,1,0,90,15
1,OH,1,1,39,10
1,OH,2,0,24,3
1,OH,2,1,32,7
1,OH,3,0,907,219
1,OH,3,1,1321,116
1,OH,4,0,2699,545
1,OH,4,1,4361,186
1,OH,5,0,11434,2461
1,OH,5,1,25685,2386
1,OK,1,0,40,2
1,OK,1,1,4,1
1,OK,2,0,4,3
1,OK,2,1,6,0
1,OK,3,0,311,81
1,OK,3,1,449,25
1,OK,4,0,1045,204
1,OK,4,1,1410,56
1,OK,5,0,4457,1157
1,OK,5,1,7254,481
1,OR,1,0,18,2
1,OR,1,1,9,5
1,OR,2,0,8,4
1,OR,2,1,9,1
1,OR,3,0,163,34
1,OR,3,1,235,15
1,OR,4,0,662,102
1,OR,4,1,966,47
1,OR,5,0,2813,522
1,OR,5,1,7327,585
1,PA,1,0,80,5
1,PA,1,1,41,15
1,PA,2,0,29,9
1,PA,2,1,18,8
1,PA,3,0,796,163
1,PA,3,1,1067,46
1,PA,4,0,2792,441
1,PA,4,1,3609,145
1,PA,5,0,14952,3031
1,PA,5,1,28351,1993
1,RI,1,0,4,0
1,RI,1,1,0,0
1,RI,2,0,2,0
1,RI,2,1,2,0
1,RI,3,0,61,11
1,RI,3,1,93,4
1,RI,4,0,231,47
1,RI,4,1,291,18
1,RI,5,0,1292,295
1,RI,5,1,2384,270
1,SC,1,0,37,2
1,SC,1,1,22,4
1,SC,2,0,14,2
1,SC,2,1,12,2
1,SC,3,0,378,61
1,SC,3,1,647,40
1,SC,4,0,1221,218
1,SC,4,1,1743,74
1,SC,5,0,4378,1038
1,SC,5,1,7720,633
1,SD,1,0,6,1
1,SD,1,1,4,1
1,SD,2,0,4,4
1,SD,2,1,1,0
1,SD,3,0,36,9
1,SD,3,1,72,9
1,SD,4,0,129,26
1,SD,4,1,235,17
1,SD,5,0,830,192
1,SD,5,1,1654,240
1,TN,1,0,54,2
1,TN,1,1,18,5
1,TN,2,0,27,3
1,TN,2,1,20,4
1,TN,3,0,647,131
1,TN,3,1,873,46
1,TN,4,0,2018,409
1,TN,4,1,2515,93
1,TN,5,0,7862,1886
1,TN,5,1,11393,1004
1,TX,1,0,208,26
1,TX,1,1,75,18
1,TX,2,0,89,13
1,TX,2,1,56,6
1,TX,3,0,1849,349
1,TX,3,1,2126,133
1,TX,4,0,5620,1082
1,TX,4,1,6376,286
1,TX,5,0,20062,4667
1,TX,5,1,31728,2199
1,UT,1,0,23,3
1,UT,1,1,11,2
1,UT,2,0,8,2
1,UT,2,1,10,2
1,UT,3,0,133,24
1,UT,3,1,182,24
1,UT,4,0,320,55
1,UT,4,1,461,37
1,UT,5,0,1208,297
1,UT,5,1,3045,358
1,VA,1,0,47,3
1,VA,1,1,23,9
1,VA,2,0,26,4
1,VA,2,1,11,4
1,VA,3,0,452,78
1,VA,3,1,584,43
1,VA,4,0,1595,224
1,VA,4,1,1813,74
1,VA,5,0,7228,1536
1,VA,5,1,10707,746
1,VT,1,0,8,1
1,VT,1,1,0,0
1,VT,2,0,0,0
1,VT,2,1,2,1
1,VT,3,0,19,2
1,VT,3,1,49,3
1,VT,4,0,99,19
1,VT,4,1,179,6
1,VT,5,0,588,134
1,VT,5,1,1264,145
1,WA,1,0,34,6
1,WA,1,1,16,6
1,WA,2,0,18,2
1,WA,2,1,12,3
1,WA,3,0,377,66
1,WA,3,1,475,37
1,WA,4,0,1165,211
1,WA,4,1,1746,111
1,WA,5,0,5104,1117
1,WA,5,1,10993,1075
1,WI,1,0,18,2
1,WI,1,1,26,9
1,WI,2,0,10,4
1,WI,2,1,7,2
1,WI,3,0,248,34
1,WI,3,1,433,34
1,WI,4,0,772,119
1,WI,4,1,1470,98
1,WI,5,0,3970,878
1,WI,5,1,11125,1031
1,WV,1,0,8,1
1,WV,1,1,6,1
1,WV,2,0,5,3
1,WV,2,1,3,0
1,WV,3,0,197,48
1,WV,3,1,268,16
1,WV,4,0,638,126
1,WV,4,1,821,37
1,WV,5,0,2761,666
1,WV,5,1,4223,325
1,WY,1,0,1,0
1,WY,1,1,5,2
1,WY,2,0,2,0
1,WY,2,1,2,0
1,WY,3,0,21,5
1,WY,3,1,63,4
1,WY,4,0,78,16
1,WY,4,1,156,4
1,WY,5,0,359,81
1,WY,5,1,832,81
2,AK,1,0,4,1
2,AK,1,1,5,1
2,AK,2,0,3,1
2,AK,2,1,1,0
2,AK,3,0,33,4
2,AK,3,1,74,4
2,AK,4,0,103,24
2,AK,4,1,235,8
2,AK,5,0,297,62
2,AK,5,1,539,29
2,AL,1,0,36,1
2,AL,1,1,13,3
2,AL,2,0,12,3
2,AL,2,1,16,0
2,AL,3,0,460,75
2,AL,3,1,600,19
2,AL,4,0,1509,253
2,AL,4,1,1811,34
2,AL,5,0,5489,1207
2,AL,5,1,8082,358
2,AR,1,0,11,0
2,AR,1,1,16,5
2,AR,2,0,9,3
2,AR,2,1,7,3
2,AR,3,0,244,46
2,AR,3,1,438,25
2,AR,4,0,742,132
2,AR,4,1,1297,44
2,AR,5,0,3327,777
2,AR,5,1,5849,405
2,AZ,1,0,36,1
2,AZ,1,1,29,6
2,AZ,2,0,27,7
2,AZ,2,1,13,1
2,AZ,3,0,353,67
2,AZ,3,1,489,41
2,AZ,4,0,948,162
2,AZ,4,1,1850,88
2,AZ,5,0,3692,798
2,AZ,5,1,11266,800
2,CA,1,0,228,31
2,CA,1,1,111,22
2,CA,2,0,106,23
2,CA,2,1,76,13
2,CA,3,0,2412,469
2,CA,3,1,2801,190
2,CA,4,0,7056,1398
2,CA,4,1,9221,421
2,CA,5,0,29606,7850
2,CA,5,1,56748,4081
2,CO,1,0,14,2
2,CO,1,1,9,1
2,CO,2,0,15,1
2,CO,2,1,11,3
2,CO,3,0,221,38
2,CO,3,1,392,31
2,CO,4,0,663,107
2,CO,4,1,1202,67
2,CO,5,0,2318,442
2,CO,5,1,7100,647
2,CT,1,0,12,0
2,CT,1,1,3,1
2,CT,2,0,5,3
2,CT,2,1,6,0
2,CT,3,0,222,37
2,CT,3,1,267,14
2,CT,4,0,649,100
2,CT,4,1,859,23
2,CT,5,0,4054,841
2,CT,5,1,6626,468
2,DC,1,0,17,3
2,DC,1,1,5,2
2,DC,2,0,4,2
2,DC,2,1,4,3
2,DC,3,0,105,19
2,DC,3,1,50,2
2,DC,4,0,237,24
2,DC,4,1,187,8
2,DC,5,0,725,115
2,DC,5,1,707,32
2,DE,1,0,16,3
2,DE,1,1,2,0
2,DE,2,0,8,2
2,DE,2,1,2,0
2,DE,3,0,58,7
2,DE,3,1,76,3
2,DE,4,0,160,34
2,DE,4,1,227,4
2,DE,5,0,771,164
2,DE,5,1,1607,89
2,FL,1,0,131,15
2,FL,1,1,45,8
2,FL,2,0,51,9
2,FL,2,1,32,7
2,FL,3,0,1249,201
2,FL,3,1,1529,83
2,FL,4,0,3878,566
2,FL,4,1,5479,181
2,FL,5,0,18010,2973
2,FL,5,1,35107,1723
2,GA,1,0,85,5
2,GA,1,1,30,9
2,GA,2,0,26,4
2,GA,2,1,39,4
2,GA,3,0,753,113
2,GA,3,1,1077,33
2,GA,4,0,2113,352
2,GA,4,1,3423,104
2,GA,5,0,6771,1449
2,GA,5,1,13665,838
2,HI,1,0,9,0
2,HI,1,1,2,1
2,HI,2,0,3,1
2,HI,2,1,3,0
2,HI,3,0,93,17
2,HI,3,1,110,8
2,HI,4,0,284,44
2,HI,4,1,321,9
2,HI,5,0,1309,339
2,HI,5,1,1982,228
2,IA,1,0,12,0
2,IA,1,1,11,3
2,IA,2,0,5,2
2,IA,2,1,10,1
2,IA,3,0,110,23
2,IA,3,1,257,24
2,IA,4,0,438,74
2,IA,4,1,884,38
2,IA,5,0,2757,610
2,IA,5,1,6421,589
2,ID,1,0,3,0
2,ID,1,1,5,0
2,ID,2,0,1,0
2,ID,2,1,5,1
2,ID,3,0,58,11
2,ID,3,1,112,5
2,ID,4,0,218,38
2,ID,4,1,353,14
2,ID,5,0,986,197
2,ID,5,1,2657,230
2,IL,1,0,63,8
2,IL,1,1,25,5
2,IL,2,0,33,6
2,IL,2,1,29,3
2,IL,3,0,621,123
2,IL,3,1,987,52
2,IL,4,0,2182,429
2,IL,4,1,3243,128
2,IL,5,0,10807,2493
2,IL,5,1,18996,1530
2,IN,1,0,53,13
2,IN,1,1,26,11
2,IN,2,0,23,9
2,IN,2,1,15,4
2,IN,3,0,479,99
2,IN,3,1,643,35
2,IN,4,0,1725,277
2,IN,4,1,2044,90
2,IN,5,0,6834,1470
2,IN,5,1,11759,1029
2,KS,1,0,9,0
2,KS,1,1,11,2
2,KS,2,0,2,0
2,KS,2,1,7,0
2,KS,3,0,152,23
2,KS,3,1,224,10
2,KS,4,0,471,85
2,KS,4,1,746,28
2,KS,5,0,2547,622
2,KS,5,1,4900,390
2,KY,1,0,21,2
2,KY,1,1,15,4
2,KY,2,0,8,1
2,KY,2,1,13,4
2,KY,3,0,355,76
2,KY,3,1,535,32
2,KY,4,0,1199,228
2,KY,4,1,1757,61
2,KY,5,0,5337,1330
2,KY,5,1,7506,567
2,LA,1,0,36,11
2,LA,1,1,34,9
2,LA,2,0,10,0
2,LA,2,1,20,3
2,LA,3,0,306,44
2,LA,3,1,603,26
2,LA,4,0,913,125
2,LA,4,1,1792,92
2,LA,5,0,3470,728
2,LA,5,1,6772,400
2,MA,1,0,31,2
2,MA,1,1,2,1
2,MA,2,0,13,2
2,MA,2,1,6,1
2,MA,3,0,345,73
2,MA,3,1,373,23
2,MA,4,0,1097,237
2,MA,4,1,1385,53
2,MA,5,0,6130,1523
2,MA,5,1,11144,1033
2,MD,1,0,18,1
2,MD,1,1,16,4
2,MD,2,0,13,0
2,MD,2,1,12,0
2,MD,3,0,311,73
2,MD,3,1,498,39
2,MD,4,0,1005,237
2,MD,4,1,1473,49
2,MD,5,0,4174,1005
2,MD,5,1,8960,642
2,ME,1,0,4,0
2,ME,1,1,2,0
2,ME,2,0,2,1
2,ME,2,1,0,0
2,ME,3,0,51,11
2,ME,3,1,122,3
2,ME,4,0,247,34
2,ME,4,1,355,12
2,ME,5,0,1336,331
2,ME,5,1,2437,201
2,MI,1,0,45,1
2,MI,1,1,26,8
2,MI,2,0,22,6
2,MI,2,1,25,4
2,MI,3,0,594,103
2,MI,3,1,848,47
2,MI,4,0,2066,371
2,MI,4,1,3077,115
2,MI,5,0,9693,2102
2,MI,5,1,17873,1259
2,MN,1,0,36,6
2,MN,1,1,11,3
2,MN,2,0,11,1
2,MN,2,1,13,3
2,MN,3,0,191,35
2,MN,3,1,311,23
2,MN,4,0,716,116
2,MN,4,1,1058,59
2,MN,5,0,3537,738
2,MN,5,1,8652,838
2,MO,1,0,42,3
2,MO,1,1,26,4
2,MO,2,0,28,6
2,MO,2,1,10,1
2,MO,3,0,397,65
2,MO,3,1,618,27
2,MO,4,0,1290,243
2,MO,4,1,1981,89
2,MO,5,0,5992,1390
2,MO,5,1,11727,877
2,MS,1,0,16,1
2,MS,1,1,15,1
2,MS,2,0,10,2
2,MS,2,1,8,1
2,MS,3,0,322,53
2,MS,3,1,554,6
2,MS,4,0,953,124
2,MS,4,1,1324,26
2,MS,5,0,3720,767
2,MS,5,1,5110,170
2,MT,1,0,3,0
2,MT,1,1,3,0
2,MT,2,0,1,0
2,MT,2,1,4,0
2,MT,3,0,44,7
2,MT,3,1,76,2
2,MT,4,0,154,22
2,MT,4,1,269,10
2,MT,5,0,776,156
2,MT,5,1,1776,167
2,NC,1,0,78,2
2,NC,1,1,28,5
2,NC,2,0,18,6
2,NC,2,1,16,3
2,NC,3,0,672,107
2,NC,3,1,922,38
2,NC,4,0,2121,365
2,NC,4,1,2949,138
2,NC,5,0,8527,2095
2,NC,5,1,15217,1360
2,ND,1,0,5,0
2,ND,1,1,1,1
2,ND,2,0,2,0
2,ND,2,1,0,0
2,ND,3,0,47,10
2,ND,3,1,43,3
2,ND,4,0,174,41
2,ND,4,1,141,7
2,ND,5,0,939,207
2,ND,5,1,1317,126
2,NE,1,0,16,4
2,NE,1,1,10,3
2,NE,2,0,7,0
2,NE,2,1,5,0
2,NE,3,0,96,18
2,NE,3,1,141,13
2,NE,4,0,316,59
2,NE,4,1,465,26
2,NE,5,0,1719,370
2,NE,5,1,3809,317
2,NH,1,0,0,0
2,NH,1,1,1,0
2,NH,2,0,1,0
2,NH,2,1,0,0
2,NH,3,0,44,9
2,NH,3,1,76,0
2,NH,4,0,174,32
2,NH,4,1,315,4
2,NH,5,0,1049,254
2,NH,5,1,2256,199
2,NJ,1,0,44,3
2,NJ,1,1,15,2
2,NJ,2,0,9,4
2,NJ,2,1,14,1
2,NJ,3,0,461,60
2,NJ,3,1,591,41
2,NJ,4,0,1565,236
2,NJ,4,1,1990,59
2,NJ,5,0,8239,1354
2,NJ,5,1,14815,711
2,NM,1,0,6,0
2,NM,1,1,13,4
2,NM,2,0,3,0
2,NM,2,1,2,0
2,NM,3,0,114,25
2,NM,3,1,170,15
2,NM,4,0,305,60
2,NM,4,1,605,44
2,NM,5,0,1256,354
2,NM,5,1,3424,329
2,NV,1,0,22,1
2,NV,1,1,6,2
2,NV,2,0,10,0
2,NV,2,1,8,1
2,NV,3,0,234,54
2,NV,3,1,340,27
2,NV,4,0,658,120
2,NV,4,1,888,35
2,NV,5,0,2197,522
2,NV,5,1,3738,151
2,NY,1,0,128,15
2,NY,1,1,50,13
2,NY,2,0,38,5
2,NY,2,1,49,6
2,NY,3,0,1204,185
2,NY,3,1,1431,74
2,NY,4,0,4397,732
2,NY,4,1,4601,173
2,NY,5,0,22330,4676
2,NY,5,1,31181,1692
2,OH,1,0,86,12
2,OH,1,1,38,9
2,OH,2,0,24,4
2,OH,2,1,31,5
2,OH,3,0,786,156
2,OH,3,1,1130,85
2,OH,4,0,2527,458
2,OH,4,1,4263,193
2,OH,5,0,10933,2303
2,OH,5,1,25940,2265
2,OK,1,0,30,2
2,OK,1,1,14,2
2,OK,2,0,11,0
2,OK,2,1,11,4
2,OK,3,0,301,62
2,OK,3,1,476,18
2,OK,4,0,1100,210
2,OK,4,1,1458,49
2,OK,5,0,4156,1010
2,OK,5,1,7258,455
2,OR,1,0,17,3
2,OR,1,1,4,0
2,OR,2,0,10,2
2,OR,2,1,4,0
2,OR,3,0,137,21
2,OR,3,1,257,16
2,OR,4,0,608,96
2,OR,4,1,1082,40
