season,stateoc,agecat,osh,rcu,pi
4,MS,1,0,36,2
4,MS,1,1,24,2
4,MS,2,0,8,1
4,MS,2,1,19,0
4,MS,3,0,361,79
4,MS,3,1,558,21
4,MS,4,0,1061,248
4,MS,4,1,1633,46
4,MS,5,0,3641,784
4,MS,5,1,5525,224
4,MT,1,0,2,0
4,MT,1,1,3,2
4,MT,2,0,2,1
4,MT,2,1,0,0
4,MT,3,0,47,5
4,MT,3,1,81,7
4,MT,4,0,209,38
4,MT,4,1,322,22
4,MT,5,0,842,180
4,MT,5,1,1971,158
4,NC,1,0,65,7
4,NC,1,1,31,6
4,NC,2,0,32,3
4,NC,2,1,25,3
4,NC,3,0,755,157
4,NC,3,1,932,70
4,NC,4,0,2228,457
4,NC,4,1,3246,133
4,NC,5,0,8346,2125
4,NC,5,1,16731,1450
4,ND,1,0,5,1
4,ND,1,1,0,0
4,ND,2,0,2,0
4,ND,2,1,1,0
4,ND,3,0,51,12
4,ND,3,1,70,6
4,ND,4,0,197,44
4,ND,4,1,185,10
4,ND,5,0,965,221
4,ND,5,1,1352,109
4,NE,1,0,14,1
4,NE,1,1,6,0
4,NE,2,0,4,0
4,NE,2,1,7,0
4,NE,3,0,100,15
4,NE,3,1,141,10
4,NE,4,0,370,76
4,NE,4,1,497,26
4,NE,5,0,1722,367
4,NE,5,1,3929,312
4,NH,1,0,3,0
4,NH,1,1,6,1
4,NH,2,0,1,0
4,NH,2,1,3,0
4,NH,3,0,49,4
4,NH,3,1,74,7
4,NH,4,0,200,48
4,NH,4,1,332,10
4,NH,5,0,1025,192
4,NH,5,1,2477,187
4,NJ,1,0,24,5
4,NJ,1,1,16,5
4,NJ,2,0,6,1
4,NJ,2,1,20,2
4,NJ,3,0,499,81
4,NJ,3,1,627,41
4,NJ,4,0,1663,269
4,NJ,4,1,2195,75
4,NJ,5,0,8517,1517
4,NJ,5,1,15667,753
4,NM,1,0,8,4
4,NM,1,1,3,0
4,NM,2,0,4,2
4,NM,2,1,4,1
4,NM,3,0,140,39
4,NM,3,1,178,22
4,NM,4,0,357,92
4,NM,4,1,648,53
4,NM,5,0,1259,331
4,NM,5,1,3499,282
4,NV,1,0,18,3
4,NV,1,1,5,2
4,NV,2,0,7,1
4,NV,2,1,3,0
4,NV,3,0,277,66
4,NV,3,1,283,20
4,NV,4,0,814,167
4,NV,4,1,981,39
4,NV,5,0,2288,571
4,NV,5,1,3897,161
4,NY,1,0,102,13
4,NY,1,1,51,12
4,NY,2,0,55,11
4,NY,2,1,37,8
4,NY,3,0,1290,246
4,NY,3,1,1497,72
4,NY,4,0,4384,808
4,NY,4,1,4986,190
4,NY,5,0,21887,4813
4,NY,5,1,32250,1768
4,OH,1,0,66,6
4,OH,1,1,36,3
4,OH,2,0,25,4
4,OH,2,1,22,0
4,OH,3,0,761,139
4,OH,3,1,1185,72
4,OH,4,0,2639,506
4,OH,4,1,4597,210
4,OH,5,0,10164,2050
4,OH,5,1,25876,1994
4,OK,1,0,21,6
4,OK,1,1,16,2
4,OK,2,0,12,1
4,OK,2,1,9,2
4,OK,3,0,343,85
4,OK,3,1,427,39
4,OK,4,0,1222,274
4,OK,4,1,1689,69
4,OK,5,0,4325,1013
4,OK,5,1,7526,387
4,OR,1,0,12,1
4,OR,1,1,2,2
4,OR,2,0,6,3
4,OR,2,1,7,1
4,OR,3,0,169,28
4,OR,3,1,239,12
4,OR,4,0,656,126
4,OR,4,1,1085,48
4,OR,5,0,2719,552
4,OR,5,1,7679,514
4,PA,1,0,85,7
4,PA,1,1,33,10
4,PA,2,0,27,3
4,PA,2,1,24,3
4,PA,3,0,782,139
4,PA,3,1,1037,61
4,PA,4,0,2840,502
4,PA,4,1,4039,172
4,PA,5,0,12953,2489
4,PA,5,1,28273,1837
4,RI,1,0,5,1
4,RI,1,1,4,1
4,RI,2,0,2,0
4,RI,2,1,1,0
4,RI,3,0,65,7
4,RI,3,1,77,6
4,RI,4,0,173,43
4,RI,4,1,338,19
4,RI,5,0,988,255
4,RI,5,1,2489,239
4,SC,1,0,29,2
4,SC,1,1,16,4
4,SC,2,0,8,2
4,SC,2,1,15,0
4,SC,3,0,423,76
4,SC,3,1,628,44
4,SC,4,0,1270,250
4,SC,4,1,1990,98
4,SC,5,0,4239,917
4,SC,5,1,8765,621
4,SD,1,0,2,1
4,SD,1,1,4,3
4,SD,2,0,4,3
4,SD,2,1,2,2
4,SD,3,0,42,7
4,SD,3,1,72,8
4,SD,4,0,167,32
4,SD,4,1,228,11
4,SD,5,0,836,184
4,SD,5,1,1617,192
4,TN,1,0,49,6
4,TN,1,1,18,4
4,TN,2,0,34,7
4,TN,2,1,22,6
4,TN,3,0,717,199
4,TN,3,1,849,63
4,TN,4,0,2152,503
4,TN,4,1,2879,107
4,TN,5,0,7336,1845
4,TN,5,1,12321,913
4,TX,1,0,226,33
4,TX,1,1,75,22
4,TX,2,0,81,22
4,TX,2,1,60,3
4,TX,3,0,2155,539
4,TX,3,1,2212,172
4,TX,4,0,6423,1378
4,TX,4,1,7661,421
4,TX,5,0,20672,4807
4,TX,5,1,35733,2192
4,UT,1,0,29,4
4,UT,1,1,2,1
4,UT,2,0,9,0
4,UT,2,1,13,3
4,UT,3,0,142,31
4,UT,3,1,196,19
4,UT,4,0,347,55
4,UT,4,1,544,48
4,UT,5,0,1264,302
4,UT,5,1,3577,324
4,VA,1,0,39,5
4,VA,1,1,16,4
4,VA,2,0,18,5
4,VA,2,1,9,1
4,VA,3,0,442,95
4,VA,3,1,592,29
4,VA,4,0,1611,287
4,VA,4,1,2017,58
4,VA,5,0,6672,1361
4,VA,5,1,11086,706
4,VT,1,0,0,0
4,VT,1,1,4,0
4,VT,2,0,1,0
4,VT,2,1,0,0
4,VT,3,0,29,9
4,VT,3,1,50,4
4,VT,4,0,99,17
4,VT,4,1,175,6
4,VT,5,0,555,144
4,VT,5,1,1356,154
4,WA,1,0,33,1
4,WA,1,1,15,6
4,WA,2,0,12,1
4,WA,2,1,8,1
4,WA,3,0,394,90
4,WA,3,1,399,33
4,WA,4,0,1312,240
4,WA,4,1,1830,89
4,WA,5,0,5081,1042
4,WA,5,1,11166,901
4,WI,1,0,26,4
4,WI,1,1,12,3
4,WI,2,0,10,1
4,WI,2,1,7,0
4,WI,3,0,252,63
4,WI,3,1,417,34
4,WI,4,0,829,170
4,WI,4,1,1471,62
4,WI,5,0,4301,865
4,WI,5,1,10962,906
4,WV,1,0,9,1
4,WV,1,1,1,0
4,WV,2,0,5,1
4,WV,2,1,7,1
4,WV,3,0,142,35
4,WV,3,1,287,19
4,WV,4,0,640,161
4,WV,4,1,872,41
4,WV,5,0,2352,562
4,WV,5,1,4213,333
4,WY,1,0,0,0
4,WY,1,1,3,0
4,WY,2,1,0,0
4,WY,3,0,16,4
4,WY,3,1,72,6
4,WY,4,0,74,15
4,WY,4,1,175,8
4,WY,5,0,359,84
4,WY,5,1,862,71
5,AK,1,0,2,0
5,AK,1,1,8,2
5,AK,2,0,4,3
5,AK,2,1,0,0
5,AK,3,0,51,8
5,AK,3,1,85,4
5,AK,4,0,108,14
5,AK,4,1,193,3
5,AK,5,0,353,91
5,AK,5,1,534,33
5,AL,1,0,50,3
5,AL,1,1,18,3
5,AL,2,0,13,5
5,AL,2,1,17,1
5,AL,3,0,454,72
5,AL,3,1,727,21
5,AL,4,0,1520,276
5,AL,4,1,2093,52
5,AL,5,0,5801,1371
5,AL,5,1,9205,391
5,AR,1,0,23,6
5,AR,1,1,8,3
5,AR,2,0,13,3
5,AR,2,1,7,1
5,AR,3,0,247,39
5,AR,3,1,466,32
5,AR,4,0,791,158
5,AR,4,1,1542,49
5,AR,5,0,3201,773
5,AR,5,1,6718,421
5,AZ,1,0,39,6
5,AZ,1,1,25,7
5,AZ,2,0,11,2
5,AZ,2,1,20,3
5,AZ,3,0,351,54
5,AZ,3,1,467,30
5,AZ,4,0,1185,236
5,AZ,4,1,1936,93
5,AZ,5,0,4019,887
5,AZ,5,1,12426,711
5,CA,1,0,231,26
5,CA,1,1,86,20
5,CA,2,0,116,18
5,CA,2,1,98,16
5,CA,3,0,2401,430
5,CA,3,1,2859,160
5,CA,4,0,7468,1309
5,CA,4,1,9695,359
5,CA,5,0,30024,7476
5,CA,5,1,61165,3557
5,CO,1,0,28,7
5,CO,1,1,7,2
5,CO,2,0,16,4
5,CO,2,1,9,3
5,CO,3,0,210,34
5,CO,3,1,420,49
5,CO,4,0,679,131
5,CO,4,1,1338,79
5,CO,5,0,2611,570
5,CO,5,1,8568,787
5,CT,1,0,12,1
5,CT,1,1,8,0
5,CT,2,0,8,0
5,CT,2,1,4,0
5,CT,3,0,164,22
5,CT,3,1,230,7
5,CT,4,0,642,84
5,CT,4,1,854,18
5,CT,5,0,4005,842
5,CT,5,1,7207,494
5,DC,1,0,23,4
5,DC,1,1,3,0
5,DC,2,0,11,2
5,DC,2,1,3,0
5,DC,3,0,96,17
5,DC,3,1,62,4
5,DC,4,0,285,41
5,DC,4,1,241,8
5,DC,5,0,763,118
5,DC,5,1,782,35
5,DE,1,0,14,1
5,DE,1,1,3,1
5,DE,2,0,5,2
5,DE,2,1,2,0
5,DE,3,0,43,6
5,DE,3,1,90,4
5,DE,4,0,177,33
5,DE,4,1,301,12
5,DE,5,0,722,188
5,DE,5,1,2024,142
5,FL,1,0,136,12
5,FL,1,1,43,8
5,FL,2,0,58,7
5,FL,2,1,30,3
5,FL,3,0,1331,235
5,FL,3,1,1520,93
5,FL,4,0,4361,716
5,FL,4,1,6240,236
5,FL,5,0,19271,3645
5,FL,5,1,42208,2327
5,GA,1,0,71,7
5,GA,1,1,37,9
5,GA,2,0,43,5
5,GA,2,1,33,3
5,GA,3,0,792,118
5,GA,3,1,1122,52
5,GA,4,0,2354,382
5,GA,4,1,3789,141
5,GA,5,0,7282,1544
5,GA,5,1,16450,910
5,HI,1,0,9,0
5,HI,1,1,2,1
5,HI,2,0,4,2
5,HI,2,1,0,0
5,HI,3,0,89,9
5,HI,3,1,100,5
5,HI,4,0,268,42
5,HI,4,1,374,29
5,HI,5,0,1249,303
5,HI,5,1,2230,283
5,IA,1,0,23,2
5,IA,1,1,10,4
5,IA,2,0,9,2
5,IA,2,1,5,1
5,IA,3,0,139,18
5,IA,3,1,221,17
5,IA,4,0,539,90
5,IA,4,1,963,67
5,IA,5,0,2961,662
5,IA,5,1,7322,782
5,ID,1,0,1,0
5,ID,1,1,3,0
5,ID,2,0,3,2
5,ID,2,1,2,1
5,ID,3,0,73,13
5,ID,3,1,110,10
5,ID,4,0,251,32
5,ID,4,1,419,20
5,ID,5,0,1023,253
5,ID,5,1,2853,219
5,IL,1,0,52,7
5,IL,1,1,29,7
5,IL,2,0,25,5
5,IL,2,1,34,7
5,IL,3,0,649,101
5,IL,3,1,942,48
5,IL,4,0,2267,426
5,IL,4,1,3497,128
5,IL,5,0,11167,2591
5,IL,5,1,21635,1721
5,IN,1,0,36,6
5,IN,1,1,33,8
5,IN,2,0,23,4
5,IN,2,1,13,3
5,IN,3,0,527,79
5,IN,3,1,673,40
5,IN,4,0,1821,308
5,IN,4,1,2368,127
5,IN,5,0,7395,1687
5,IN,5,1,13603,1140
5,KS,1,0,8,2
5,KS,1,1,9,1
5,KS,2,0,5,2
5,KS,2,1,6,0
5,KS,3,0,127,22
5,KS,3,1,236,17
5,KS,4,0,557,111
5,KS,4,1,820,37
5,KS,5,0,2436,612
5,KS,5,1,5744,498
5,KY,1,0,17,0
5,KY,1,1,11,2
5,KY,2,0,10,1
5,KY,2,1,7,2
5,KY,3,0,388,70
5,KY,3,1,625,35
5,KY,4,0,1509,301
5,KY,4,1,1912,64
5,KY,5,0,5583,1536
5,KY,5,1,8670,750
5,LA,1,0,28,7
5,LA,1,1,16,4
5,LA,2,0,15,4
5,LA,2,1,14,0
5,LA,3,0,370,45
5,LA,3,1,621,40
5,LA,4,0,1234,192
5,LA,4,1,1955,74
5,LA,5,0,4258,873
5,LA,5,1,7882,300
5,MA,1,0,45,3
5,MA,1,1,7,2
5,MA,2,0,18,2
5,MA,2,1,9,1
5,MA,3,0,359,58
5,MA,3,1,377,15
5,MA,4,0,1293,275
5,MA,4,1,1633,71
5,MA,5,0,6767,1786
5,MA,5,1,12882,1271
5,MD,1,0,23,1
5,MD,1,1,12,6
5,MD,2,0,4,1
5,MD,2,1,12,5
5,MD,3,0,294,60
5,MD,3,1,470,33
5,MD,4,0,994,221
5,MD,4,1,1718,59
5,MD,5,0,4434,1237
5,MD,5,1,10118,802
5,ME,1,0,5,1
5,ME,1,1,3,0
5,ME,2,0,2,1
5,ME,2,1,0,0
5,ME,3,0,51,8
5,ME,3,1,82,5
5,ME,4,0,274,55
5,ME,4,1,423,11
5,ME,5,0,1516,380
5,ME,5,1,3025,301
5,MI,1,0,51,7
5,MI,1,1,26,8
5,MI,2,0,27,3
5,MI,2,1,18,4
5,MI,3,0,574,117
5,MI,3,1,930,67
5,MI,4,0,2203,406
5,MI,4,1,3607,143
5,MI,5,0,10176,2301
5,MI,5,1,20445,1281
5,MN,1,0,35,4
5,MN,1,1,17,8
5,MN,2,0,18,6
5,MN,2,1,14,1
5,MN,3,0,221,41
5,MN,3,1,340,23
5,MN,4,0,750,138
5,MN,4,1,1231,77
5,MN,5,0,3776,860
5,MN,5,1,10316,947
5,MO,1,0,42,2
5,MO,1,1,26,6
5,MO,2,0,17,3
5,MO,2,1,24,3
5,MO,3,0,405,69
5,MO,3,1,640,32
5,MO,4,0,1540,289
5,MO,4,1,2410,94
5,MO,5,0,6474,1549
5,MO,5,1,13176,1040
5,MS,1,0,23,6
5,MS,1,1,13,4
5,MS,2,0,10,2
5,MS,2,1,18,1
5,MS,3,0,284,32
5,MS,3,1,564,12
5,MS,4,0,1055,178
5,MS,4,1,1603,31
5,MS,5,0,3922,959
5,MS,5,1,5795,180
5,MT,1,0,3,0
5,MT,1,1,3,0
5,MT,2,0,4,2
5,MT,2,1,2,0
5,MT,3,0,55,9
5,MT,3,1,64,4
5,MT,4,0,210,33
5,MT,4,1,293,11
5,MT,5,0,871,182
5,MT,5,1,2044,182
5,NC,1,0,60,6
5,NC,1,1,22,6
5,NC,2,0,29,5
5,NC,2,1,16,3
5,NC,3,0,701,127
5,NC,3,1,803,51
5,NC,4,0,2284,451
5,NC,4,1,3318,142
5,NC,5,0,8991,2315
5,NC,5,1,18462,1754
5,ND,1,0,6,1
5,ND,1,1,2,0
5,ND,2,0,1,0
5,ND,2,1,1,0
5,ND,3,0,74,13
5,ND,3,1,73,3
5,ND,4,0,186,41
5,ND,4,1,206,12
5,ND,5,0,965,218
5,ND,5,1,1381,161
5,NE,1,0,16,3
5,NE,1,1,5,1
5,NE,2,0,8,1
5,NE,2,1,5,0
5,NE,3,0,127,31
5,NE,3,1,138,13
5,NE,4,0,403,80
5,NE,4,1,583,38
5,NE,5,0,1911,463
5,NE,5,1,4215,350
5,NH,1,0,1,1
5,NH,1,1,2,0
5,NH,2,0,2,0
5,NH,2,1,4,0
5,NH,3,0,49,13
5,NH,3,1,67,4
5,NH,4,0,202,37
5,NH,4,1,314,12
5,NH,5,0,1171,293
5,NH,5,1,2611,203
5,NJ,1,0,27,4
5,NJ,1,1,17,2
5,NJ,2,0,13,5
5,NJ,2,1,21,1
5,NJ,3,0,469,68
5,NJ,3,1,593,20
5,NJ,4,0,1711,249
5,NJ,4,1,2246,55
5,NJ,5,0,9191,1623
5,NJ,5,1,16416,899
5,NM,1,0,9,2
5,NM,1,1,8,3
5,NM,2,0,7,0
5,NM,2,1,2,0
5,NM,3,0,111,39
5,NM,3,1,193,20
5,NM,4,0,315,68
5,NM,4,1,579,45
5,NM,5,0,1233,355
5,NM,5,1,3728,295
5,NV,1,0,13,4
5,NV,1,1,6,3
5,NV,2,0,6,3
5,NV,2,1,4,0
5,NV,3,0,231,49
5,NV,3,1,293,11
5,NV,4,0,722,185
5,NV,4,1,932,31
5,NV,5,0,2639,686
5,NV,5,1,4243,172
5,NY,1,0,106,13
5,NY,1,1,52,16
5,NY,2,0,63,10
5,NY,2,1,41,5
5,NY,3,0,1149,193
5,NY,3,1,1426,81
5,NY,4,0,4458,703
5,NY,4,1,5022,157
5,NY,5,0,22906,5224
5,NY,5,1,35175,2083
5,OH,1,0,88,7
5,OH,1,1,29,5
5,OH,2,0,35,2
5,OH,2,1,18,1
5,OH,3,0,740,123
5,OH,3,1,1178,62
5,OH,4,0,2662,443
5,OH,4,1,4529,229
5,OH,5,0,11007,2318
5,OH,5,1,28448,2444
5,OK,1,0,23,5
5,OK,1,1,10,6
5,OK,2,0,12,4
5,OK,2,1,11,3
5,OK,3,0,338,55
5,OK,3,1,494,27
5,OK,4,0,1207,246
5,OK,4,1,1705,75
5,OK,5,0,4295,1067
5,OK,5,1,8282,541
5,OR,1,0,8,0
5,OR,1,1,11,4
5,OR,2,0,6,1
5,OR,2,1,13,0
5,OR,3,0,175,31
5,OR,3,1,247,18
5,OR,4,0,683,103
5,OR,4,1,1095,51
5,OR,5,0,3022,632
5,OR,5,1,7917,536
5,PA,1,0,79,6
5,PA,1,1,41,11
5,PA,2,0,29,4
5,PA,2,1,22,8
5,PA,3,0,775,129
5,PA,3,1,936,54
5,PA,4,0,2969,490
5,PA,4,1,3958,160
5,PA,5,0,14183,3086
5,PA,5,1,30692,2267
5,RI,1,0,7,2
5,RI,1,1,4,1
5,RI,2,0,2,0
5,RI,2,1,3,0
5,RI,3,0,53,10
5,RI,3,1,97,3
5,RI,4,0,207,35
5,RI,4,1,358,16
5,RI,5,0,928,228
5,RI,5,1,2758,281
5,SC,1,0,25,4
5,SC,1,1,19,4
5,SC,2,0,14,4
5,SC,2,1,11,3
5,SC,3,0,378,60
5,SC,3,1,650,37
5,SC,4,0,1303,208
5,SC,4,1,2029,84
5,SC,5,0,4543,1029
5,SC,5,1,9592,723
5,SD,1,0,4,2
5,SD,1,1,4,0
5,SD,2,0,1,0
5,SD,2,1,1,1
5,SD,3,0,50,7
5,SD,3,1,69,11
5,SD,4,0,144,26
5,SD,4,1,234,13
5,SD,5,0,889,220
5,SD,5,1,1900,234
5,TN,1,0,66,14
5,TN,1,1,29,10
5,TN,2,0,34,7
5,TN,2,1,14,6
5,TN,3,0,657,121
5,TN,3,1,871,38
5,TN,4,0,2184,454
5,TN,4,1,3047,120
5,TN,5,0,8003,2052
5,TN,5,1,13169,1099
5,TX,1,0,237,27
5,TX,1,1,60,19
5,TX,2,0,96,22
5,TX,2,1,56,14
5,TX,3,0,2054,352
5,TX,3,1,2184,135
5,TX,4,0,6158,1159
5,TX,4,1,7595,356
5,TX,5,0,21724,5074
5,TX,5,1,38614,2516
5,UT,1,0,30,2
5,UT,1,1,13,1
5,UT,2,0,9,4
5,UT,2,1,11,0
5,UT,3,0,141,26
5,UT,3,1,196,20
5,UT,4,0,363,79
5,UT,4,1,571,46
5,UT,5,0,1299,291
5,UT,5,1,4022,348
5,VA,1,0,41,3
5,VA,1,1,14,6
5,VA,2,0,22,7
5,VA,2,1,15,1
5,VA,3,0,397,51
5,VA,3,1,582,27
5,VA,4,0,1551,254
5,VA,4,1,2076,73
5,VA,5,0,7063,1550
5,VA,5,1,12556,914
5,VT,1,0,1,1
5,VT,1,1,1,0
5,VT,2,0,1,0
5,VT,2,1,0,0
5,VT,3,0,22,4
5,VT,3,1,36,1
5,VT,4,0,108,20
5,VT,4,1,199,4
5,VT,5,0,613,144
5,VT,5,1,1453,180
5,WA,1,0,34,6
5,WA,1,1,14,4
5,WA,2,0,19,6
5,WA,2,1,9,0
5,WA,3,0,408,69
5,WA,3,1,431,34
5,WA,4,0,1389,269
5,WA,4,1,1805,98
5,WA,5,0,5413,1135
5,WA,5,1,11607,1035
5,WI,1,0,26,4
5,WI,1,1,15,9
5,WI,2,0,6,2
5,WI,2,1,10,1
5,WI,3,0,236,40
5,WI,3,1,396,23
5,WI,4,0,887,163
5,WI,4,1,1506,85
5,WI,5,0,4890,1087
5,WI,5,1,11788,1061
5,WV,1,0,8,0
5,WV,1,1,4,0
5,WV,2,0,7,2
5,WV,2,1,4,0
5,WV,3,0,159,40
5,WV,3,1,222,8
5,WV,4,0,593,136
5,WV,4,1,795,47
5,WV,5,0,2518,702
5,WV,5,1,4564,397
5,WY,1,0,0,0
5,WY,1,1,4,3
5,WY,2,1,0,0
5,WY,3,0,21,3
5,WY,3,1,63,7
5,WY,4,0,74,16
5,WY,4,1,202,10
5,WY,5,0,360,102
5,WY,5,1,938,73
6,AK,1,0,4,0
6,AK,1,1,4,0
6,AK,2,0,1,0
6,AK,2,1,2,1
6,AK,3,0,52,9
6,AK,3,1,92,8
6,AK,4,0,114,20
6,AK,4,1,243,6
6,AK,5,0,381,68
6,AK,5,1,523,30
6,AL,1,0,51,3
6,AL,1,1,10,2
6,AL,2,0,16,2
6,AL,2,1,10,1
6,AL,3,0,584,79
6,AL,3,1,553,8
6,AL,4,0,1846,284
6,AL,4,1,1815,46
6,AL,5,0,5749,1104
6,AL,5,1,8532,289
6,AR,1,0,22,2
6,AR,1,1,18,5
6,AR,2,0,6,0
6,AR,2,1,7,0
6,AR,3,0,260,39
6,AR,3,1,463,26
6,AR,4,0,769,150
6,AR,4,1,1568,55
6,AR,5,0,2971,698
6,AR,5,1,6796,406
6,AZ,1,0,43,7
6,AZ,1,1,22,5
6,AZ,2,0,13,2
6,AZ,2,1,17,4
6,AZ,3,0,416,104
6,AZ,3,1,588,60
6,AZ,4,0,1270,291
6,AZ,4,1,2082,116
6,AZ,5,0,4617,1103
6,AZ,5,1,13402,800
6,CA,1,0,211,20
6,CA,1,1,83,20
6,CA,2,0,120,18
6,CA,2,1,89,15
6,CA,3,0,2556,462
6,CA,3,1,2856,163
6,CA,4,0,7914,1520
6,CA,4,1,10034,405
6,CA,5,0,31155,7496
6,CA,5,1,62227,3209
6,CO,1,0,31,4
6,CO,1,1,13,3
6,CO,2,0,16,3
6,CO,2,1,10,1
6,CO,3,0,283,42
6,CO,3,1,470,27
6,CO,4,0,729,138
6,CO,4,1,1577,83
6,CO,5,0,2574,531
6,CO,5,1,8844,605
6,CT,1,0,11,0
6,CT,1,1,8,0
6,CT,2,0,4,1
6,CT,2,1,7,2
6,CT,3,0,185,29
6,CT,3,1,206,4
6,CT,4,0,696,124
6,CT,4,1,850,30
6,CT,5,0,3852,724
6,CT,5,1,6979,349
6,DC,1,0,31,4
6,DC,1,1,5,1
6,DC,2,0,8,1
6,DC,2,1,2,0
6,DC,3,0,99,18
6,DC,3,1,54,1
6,DC,4,0,333,61
6,DC,4,1,203,7
6,DC,5,0,739,114
6,DC,5,1,745,31
6,DE,1,0,4,1
6,DE,1,1,0,0
6,DE,2,0,7,0
6,DE,2,1,4,1
6,DE,3,0,65,15
6,DE,3,1,74,2
6,DE,4,0,136,29
6,DE,4,1,281,9
6,DE,5,0,634,144
6,DE,5,1,1923,119
6,FL,1,0,133,9
6,FL,1,1,45,10
6,FL,2,0,43,11
6,FL,2,1,36,9
6,FL,3,0,1405,244
6,FL,3,1,1581,91
6,FL,4,0,4536,786
6,FL,4,1,6588,280
6,FL,5,0,19156,3311
6,FL,5,1,42353,2185
6,GA,1,0,87,7
6,GA,1,1,32,10
6,GA,2,0,37,4
6,GA,2,1,33,3
6,GA,3,0,865,130
6,GA,3,1,1179,43
6,GA,4,0,2537,397
6,GA,4,1,3905,121
6,GA,5,0,7145,1402
6,GA,5,1,16121,787
6,HI,1,0,10,0
6,HI,1,1,6,3
6,HI,2,0,3,1
6,HI,2,1,3,0
6,HI,3,0,93,11
6,HI,3,1,129,14
6,HI,4,0,252,50
6,HI,4,1,360,30
6,HI,5,0,1061,250
6,HI,5,1,2319,309
6,IA,1,0,12,1
6,IA,1,1,10,2
6,IA,2,0,5,0
6,IA,2,1,6,0
6,IA,3,0,120,15
